model,building_id,primary_use,square_feet,requested_days,expected_measurements,actual_measurements,response_time_s,endpoint_used,chars
llama3.1:8b,1143,Office,96612,90,2160,5,10.406498,native:/api/generate,534
llama3.1:8b,1143,Office,96612,120,2880,288,206.152411,native:/api/generate,6515
llama3.1:8b,1143,Office,96612,150,3600,58,52.318976,native:/api/generate,1987
llama3.1:8b,11,Education,49073,30,720,366,650.935504,openai:/v1/chat/completions,9382
llama3.1:8b,11,Education,49073,60,1440,12,42.364348,native:/api/generate,2163
llama3.1:8b,11,Education,49073,90,2160,10,40.404759,native:/api/generate,2430
llama3.1:8b,11,Education,49073,120,2880,9,18.829764,native:/api/generate,1916
llama3.1:8b,11,Education,49073,150,3600,5,14.956735,native:/api/generate,1751
llama3.1:8b,105,Education,50623,30,720,13,19.176628,native:/api/generate,1980
llama3.1:8b,105,Education,50623,60,1440,28,32.086037,native:/api/generate,2677
llama3.1:8b,105,Education,50623,90,2160,31,57.900474,native:/api/generate,2731
llama3.1:8b,105,Education,50623,120,2880,27,32.339546,native:/api/generate,1251
llama3.1:8b,105,Education,50623,150,3600,20,26.520828,native:/api/generate,1170
llama3.1:8b,1246,Office,50327,30,720,13,21.909734,native:/api/generate,1014
llama3.1:8b,1246,Office,50327,60,1440,1,27.3884,native:/api/generate,1654
llama3.1:8b,1246,Office,50327,90,2160,31,47.364535,native:/api/generate,2134
llama3.1:8b,1246,Office,50327,120,2880,5,16.992625,native:/api/generate,2146
llama3.1:8b,1246,Office,50327,150,3600,27,15.884303,native:/api/generate,1155
gpt-oss:20b,1135,Education,150393,30,720,720,709.789233,openai:/v1/chat/completions,17279
gpt-oss:20b,1135,Education,150393,60,1440,285,190.306137,native:/api/generate,6834
gpt-oss:20b,1135,Education,150393,90,2160,0,26.124874,native:/api/generate,72
gpt-oss:20b,1135,Education,150393,120,2880,0,73.965029,native:/api/generate,112
gpt-oss:20b,1135,Education,150393,150,3600,0,563.811344,openai:/v1/chat/completions,63
gpt-oss:20b,113,Education,100481,30,720,720,681.281296,openai:/v1/chat/completions,16559
gpt-oss:20b,113,Education,100481,90,2160,0,1586.584398,native:/api/generate,300
gpt-oss:20b,113,Education,100481,150,3600,0,79.252296,native:/api/generate,114
gpt-oss:20b,272,Education,4583,30,720,720,338.077937,native:/api/generate,15685
